Version=0.9
1,15,2,13,2=844
1,15,2,13,5=1
1,15,2,0,1=474801
1,15,2,0,2=734587
1,15,2,13,8=859580
1,15,2,13,7=2502
1,15,2,13,1=3126
1,15,2,13,3=2501
1,15,2,13,4=1876
1,15,2,0,3=614432
1,15,2,13,6=1
1,15,2,13,9=796161
1,15,2,0,4=719770
1,15,2,13,11=330315
1,15,2,13,10=418931
0,15,2,13,2=7010420
0,15,2,13,5=6702336
0,15,2,0,1=1526921
0,15,2,0,2=1546414
0,15,2,13,8=1522017
0,15,2,13,7=311132
0,15,2,13,1=210447
0,15,2,13,3=70924
0,15,2,13,4=449093
0,15,2,0,3=1011102
0,15,2,13,6=894855
0,15,2,13,9=364598
0,15,2,0,4=5684864
0,15,2,13,11=757723
0,15,2,13,10=236433
1,15,2,1,2=59216
